best_cluster,current_position
2,"['Software Engineer II', 'Software Engineer II', 'Software Developer', 'Software Engineer II', 'Software Engineer II ', 'Software Engineer II', 'Software Engineer II', 'Software Engineer II', 'Software Engineer II', 'Senior Software Engineer', 'Data Analyst', 'Senior Software Engineer', 'Software Developer', 'Data Engineer', 'Software Engineer II', 'Data Analyst', 'Data Engineer II', 'Software Engineer II', 'Software Engineer II', 'Software Engineer II', 'Senior Software Engineer', 'Data Engineer II', 'Software Engineer II', 'Software Engineer II', 'Software Engineer II', 'Data Engineer II', 'Software Developer', 'Data Engineer II', 'Software Developer', 'Software Developer', 'Software Engineer, Data', 'Software Developer', 'Software Engineer II', 'Software Engineer II', 'Software Engineer II', 'Senior Software Engineer', 'Senior Software Developer', 'Software Engineer II', 'Software Engineer II', 'Senior Software Engineer', 'Senior Software Engineer', 'Data Analyst', 'Software engineer -II', 'Senior Software Engineer', 'Senior Software Developer', 'Senior Software Engineer', 'Software Engineer II', 'Senior Software Developer', 'Software Engineer II', 'Data Engineer', 'Software Engineer II', 'Data Engineer', 'Senior Data Engineer', 'Senior Data Engineer', 'Senior Software Engineer', 'Data Engineer II', 'Senior Software Engineer', 'Senior Software Engineer', 'Software Engineer II', 'Data Engineer II', 'Senior Data Engineer', 'Software Engineer II', 'Senior Software Engineer', 'Senior Software Engineer', 'Software Developer', 'Software Developer', 'Senior Data Analyst', 'Software Engineer II', 'Senior Software Engineer', 'Software Developer', 'Senior Software Engineer', 'Senior Software Engineer', 'Software Developer', 'Senior Developer', 'Software Developer', 'Senior Software Developer', 'Data Engineer', 'Senior Software Developer', 'Software Developer ', 'Senior Data Engineer', 'Senior Software Engineer', 'Data Engineer', 'Data Engineer', 'Senior Software Developer', 'Senior Software Engineer', 'Software Engineer II', 'Senior Software Engineer', 'Software Engineer II', 'Data Analyst', 'Software Developer', 'Senior Engineer', 'Software Developer', 'Data Engineer', 'Software Developer', 'Senior Software Engineer', 'Senior Analyst', 'Data Engineer', 'Software Developer', 'Software Developer', 'Senior Data Engineer', 'Data Engineer', 'Senior Software Engineer', 'Software Developer', 'Senior Software Engineer', 'Software Developer', 'Data Analyst', 'Senior Software Engineer', 'Data Engineer', 'Software Developer', 'Data Analyst', 'Software Developer', 'Senior Software Engineer II', 'Software Developer', 'Software Developer', 'Data Engineer', 'Software Developer', 'Senior Software Engineer', 'Data Engineer', 'Software Developer', 'Senior Software Engineer', 'Senior Software Engineer', 'Software Developer', 'Senior Data Engineer', 'Software Engineer II', 'Senior Software Engineer', 'Software Developer', 'Data Engineer', 'Data Engineer', 'Senior Analyst', 'Senior Analyst', 'Software Developer', 'Data']"
3,"['Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer I', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer I', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer I', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer |||', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer I', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer I', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer Analyst', 'Software Engineer', 'Software Engineer', 'Software Engineer I', 'Software Engineer', 'Software Engineer 2', 'Software Engineer', 'Software Engineer', 'Software Engineer 2', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer 2', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer', 'Software Engineer']"
4,"['Software Engineer | Global Technology Analyst Program', 'Global Technology Analyst', 'Global Technology Analyst Program - Software Engineer', 'Global Technology Analyst - Software Engineer', 'Business Analyst', 'Strategy & Management Analyst', 'Global Technology Analyst', 'Sr. Software Engineer', 'Strategy & Management Summer Analyst ', 'Sr Data Engineer', 'Strategy and Management Analyst', 'Business Technology Analyst', 'Global Technology Analyst', 'Incoming 2025 Strategy & Management Summer Analyst', 'Business Analyst', 'Business Strategy Analyst', 'Security Consulting Engineer', 'Technology Analyst', 'Sr. Business Analyst', 'Software Engineer | Global Technology Analyst Program', 'Sr. Software Engineer', 'Business Analyst', 'Global Technology Analyst', 'Sr Data Engineer', 'Global Technology Analyst', 'Global Technology Analyst', 'Technology Analyst', 'Technology Analyst', 'Mainframe Analyst - Global Technology Analyst Program', 'Global Technology Analyst', 'Incoming S&T Analyst', 'Business Analyst', 'Sr Software Engineer', 'Business Analyst II', 'Global Technology Analyst', 'Strategy and Management Analyst', 'Strategy & Management Analyst', 'GPS Analyst', 'Sr. Analyst', 'Strategy & Management Summer Analyst', 'Solutions Engineering Analyst', 'Solutions Engineering Analyst', 'Business Analyst', 'Solutions Engineering Analyst', 'Sr Software Developer', 'Strategy Analyst', 'Incoming Analyst', 'Incoming Solutions Analyst', 'Solutions Engineer', 'Solutions Analyst', 'GPS Consulting Analyst', 'Strategy Analyst', 'Incoming Business Technology Solutions Analyst', 'Strategy Analyst', 'Strategy Analyst', 'Business Technology Solutions Analyst', 'Business Technology Solutions Analyst', 'Incoming Consulting Analyst', 'Incoming Analyst', 'Consulting Analyst', 'Consulting Analyst', 'Strategy Analyst', 'Strategy Analyst', 'Strategy Analyst', 'Strategy Analyst', 'Strategy Analyst', 'Strategy Analyst', 'Strategy Consulting Analyst', 'Business Technology Solutions Analyst', 'Business Technology Solutions Analyst', 'Solutions Engineering Analyst', 'Strategy Analyst', 'Consulting Business Analyst', 'Strategy Analyst', 'Strategy Analyst', 'Incoming Strategy Analyst', 'Business Technology Solutions Analyst', 'Solutions Engineering Analyst', 'Solutions Engineering Analyst', 'Senior Consulting Analyst', 'Sr Software Developer', 'Business Technology Analyst', 'Business Technology Solutions Analyst', 'Solutions Engineering Analyst', 'Business Technology Analyst', 'Consulting Analyst', 'Business Technology Solutions Analyst', 'Business Technology Analyst', 'GPS Solutions Engineering Analyst', 'Consulting Analyst ', 'Senior Solutions Engineer', 'Incoming Strategy Analyst', 'Business Technology Solutions Analyst', 'Business Analyst', 'GPS Analyst', 'Strategy Analyst', 'Business Analyst', 'Solutions Engineering Analyst', 'Business Technology Analyst', 'Incoming Strategy Analyst', 'Strategy Consulting Analyst', 'Business Analyst', 'Strategy Analyst', 'Business Technology Solutions Analyst', 'Strategy Analyst', 'GPS Analyst', 'GPS Business Analyst', 'Business Analyst', 'Solutions Analyst', 'Business Technology Analyst', 'Solutions Engineering Analyst', 'Solutions Engineer', 'Solutions Engineering Consulting Analyst', 'Solutions Engineer', 'Solutions Analyst', 'GPS Analyst']"
5,"['Officer; Software Engineer', 'Officer, Software Engineer II', 'Officer; Software Engineer', 'Officer Analyst I', 'Officer, Software Engineer-1', 'Officer; Sr. Analyst']"
6,"['iOS Engineer', 'Software Engineer - iOS', 'iOS Engineer', 'iOS Developer', 'Software Engineer - iOS', 'Lead iOS Developer', 'iOS Developer', 'iOS Developer']"
7,"['Software Engineer III', 'Software Engineer III', 'Software Engineer III', 'Assistant Vice President, Software Engineer II', 'Vice President; Software Engineer III', 'Vice President, Software Engineer', 'Assistant Vice President: Quality Engineer', 'Software Engineer III', 'Assistant Vice President, Software Engineer II, Accessibility Analyst', 'Vice President -  Software Engineer', 'Software Engineer III', 'Vice President, Senior iOS Engineer', 'Vice President / Software QA Lead', 'Vice President, Solutions Engineer III', 'Vice President, Analyst II']"
8,"['Automation Engineer', 'QA Engineer', 'QA Automation Engineer', 'Senior QA Automation Engineer', 'QA Engineer', 'QA Automation Engineer', 'Lead QA Automation and Manual Engineer', 'QA Automation Engineer', 'Lead QA Automation Engineer', 'QA Engineer', 'QA Engineer', 'Senior QA Automation Engineer/SDET', 'Lead QA Automation and Manual Engineer', 'Senior QA Automation Engineer / SDET', 'QA Automation Engineer', 'QA Engineer', 'QA Automation Engineer ', 'Software Test Automation Engineer (QA)', 'Senior QA Automation Engineer', 'Senior QA Automation Engineer', 'QA Automation Engineer', 'Senior QA Automation Engineer', 'Sr. QA Automation Engineer/ SDET', 'Automation Engineer', 'QA Software Test Engineer', 'Senior QA Analyst', 'QA Analyst']"
9,"['Full Stack Developer', 'Sr. Java Developer', 'Sr. JAVA/J2EE FULL Stack Developer', '.NET Developer', 'Java Software Developer', 'Sr Full Stack Developer', 'Full Stack Engineer', 'Full Stack Engineer', 'Full Stack Java Developer', 'Java Full Stack Developer', 'Java Full Stack Developer', 'Mulesoft Developer', 'Mulesoft Developer', 'Full Stack Developer', 'Mulesoft Developer', 'Sr. Java Developer', 'Full Stack Dotnet Developer', 'Full Stack Engineer', 'Java/MuleSoft Developer', 'Sr Java Developer', 'Java Developer', 'Full-stack .NET Developer', 'Java Developer', 'Full Stack Developer', 'Full Stack Developer', 'Sr.Java Full Stack Developer', 'Full Stack Developer', 'Mulesoft lead developer', 'Java Developer', 'Java Full Stack Developer', 'Java Software Developer', 'Full Stack Developer', 'Java Developer', 'Software Engineer II - Full Stack', 'Full Stack Developer', '.NET Developer', '.NET Developer', 'Dotnet Developer', 'Sr. Dot Net full Stack Developer ', 'Sr Full Stack Developer', ' Sr. MuleSoft Integration Developer', 'Sr Full Stack Developer ', 'Sr. Mulesoft Developer', 'Java Developer', '.NET Full Stack Developer/Production Support Engineer', 'Full stack .Net developer', 'Full-stack Developer', 'Mulesoft Developer', 'Full stack Java Developer', 'Full-stack Developer', 'Full Stack Java Software Engineer', 'Java developer', '.Net Developer']"
10,"['Quantitative Analyst', 'Quantitative Analyst', 'Quantitative Analyst', 'Quantitative Analyst Intern', 'Senior Quantitative Analyst']"
11,"['Application Developer', 'Application Developer', 'Application Developer V', 'Senior Application Engineer', 'Application Developer', 'Senior Application Analyst', 'Application Developer V', 'Application Developer', 'Senior Application Developer', 'Application Developer', 'Application Developer V.', 'Sr Application Developer']"
12,"['DevOps Engineer', 'DevOps Software Engineer', 'Cloud Engineer', 'DevOps Engineer', 'Sr. Platform/DevOps Engineer\t', 'DevOps Engineer', 'DevOps Engineer', 'DevOps Engineer', 'Cloud Engineer', 'Devops cloud engineer', 'DevOps Engineer', 'DevOps Engineer', 'Cloud Engineer', 'DevOps Software Engineer', 'DevOps Engineer', 'Cloud Developer', 'DevOps Engineer', 'DevOps Engineer', 'Sr. DevOps Engineer', 'Devops Engineer', 'Software Consultant', 'DevOps Engineer/Cloud Engineer', 'Advisory Senior Consultant - Cloud Security', 'Software Consultant', 'Cloud / DevOps Engineer', 'Cloud Engineer', 'Senior Consultant - Cloud Engineering', 'DevOps Engineer', 'Cloud Engineering Consultant', 'Cloud Data Engineer-Solutions Analyst', 'Cloud Engineer', 'Cloud Engineer', 'Cloud Engineer', 'Data Engineer Consultant', 'Cloud Engineering Senior Consultant', 'Cloud Security Engineer', 'Cloud Security Analyst', 'Senior Consultant - Cloud Strategy & Engineering', 'Automation Engineering Consultant', 'Software Engineer Consultant', 'DevOps Engineer', 'Software Consultant', 'Cloud DevOps Engineer', 'Cloud Engineering Consultant', 'Cloud DevOps Analyst Intern', 'DevOps Engineer', 'Cloud Data Engineer', 'Software Engineering Consultant', 'Senior Consultant, Cloud Engineer', 'Software Consultant', 'Cloud Engineer', 'Cloud Security Consultant', 'Senior Consultant, Cloud Security', 'Senior Consultant, Cloud Engineering']"
13,"['Analyst', 'Analyst', 'Analyst', 'Analyst', 'Analyst', 'Analyst', 'Analyst', 'Analyst', 'Analyst', 'M&A Analyst', 'Analyst', 'Analyst', 'Analyst', 'Analyst', 'Analyst', 'Analyst', 'Analyst', 'Analyst', 'Analyst', 'Analyst', 'M&A Analyst', 'Analyst', 'Analyst', 'Analyst', 'Analyst', 'Analyst', 'Analyst', 'Analyst', 'Analyst', 'Analyst', 'Analyst']"
14,"['Trading Analyst', 'Sales & Trading Analyst', 'Sales & Trading Analyst', 'Sales and Trading Summer Analyst', 'Sales & Trading Analyst', 'Incoming Sales and Trading Analyst', 'Sales & Trading Analyst']"
15,"['Global Risk Analyst ', 'Global Risk Analyst, Counterparty Credit Risk', 'Global Risk Analyst', 'Global Risk Analyst', 'Global Risk Analyst', 'Global Risk Analyst ', 'Global Risk Analyst', 'Global Risk Analyst']"
16,"['Tableau developer', 'Sr Tableau Developer', 'Tableau developer', 'Tableau Developer', 'Tableau Developer']"
17,"['Senior Software Engineer (VP)', 'VP Software Engineering', 'VP Software Engineering', 'VP - Software Engineer', 'VP Software Engineering', 'Senior Software Engineer (VP)', 'VP, Software Engineer', 'VP Software Engineer', 'VP, Software Engineer']"
18,"['Lead Data Engineer', 'Lead Software Developer', 'Lead Software Engineer', 'Lead Software Engineer', 'Lead Data Analyst', 'Lead Data Engineer', 'Lead Analyst', 'Lead Software Engineer', 'Lead Software Engineer', 'Lead Software Engineer']"
19,"['Cybersecurity Analyst', 'Cybersecurity Analyst', 'Cybersecurity Analyst', 'Cybersecurity Analyst', 'Sr Cybersecurity Engineer', 'Cybersecurity Consultant', 'Cybersecurity Analyst', 'Cybersecurity Analyst', 'Cybersecurity Senior Consultant', 'Cybersecurity Consultant']"
20,"['Salesforce Developer', 'Salesforce Developer', 'Salesforce Developer', 'Senior Salesforce Developer', 'Senior Salesforce Developer', 'Senior Salesforce Developer', 'Salesforce Developer']"
21,"['Data Scientist', 'Senior Data Scientist', 'Data Scientist', 'Data Scientist', 'Data Scientist', 'Data Scientist', 'Data Scientist', 'Senior AI Data Scientist ', 'Data Scientist Lead', 'Data Scientist']"
22,"['Global Operations Analyst', 'Operations Data Analyst', 'Operations Analyst - Global Operations', 'Global Operations Development Analyst', 'Global Operations Analyst', 'Global Operations Analyst', 'Global Operations Development Analyst', 'Operations Analyst']"
23,"['Software Development Engineer in Test', 'Software Development Engineer in Test', 'Software Developer Engineer in Test', 'Software Development Engineer in Test', 'Software Developer in Test']"
24,"['Systems Analyst', 'Network/ Systems Engineer', 'Technical Systems Analyst', 'Systems Engineer', 'Business Systems Analyst', 'Business Systems Analyst']"
25,"['Cyber Security Analyst', 'Cyber Security Officer', 'Cyber Security Analyst', 'Cyber Security Engineer', 'Cyber Security Analyst']"
26,"['Software Engineering Manager', 'Senior Software Engineering Manager', 'Software Engineer Manager', 'Manager, Cloud Engineering', 'Manager, Cloud Engineering', 'Manager, Cloud Engineering', 'Senior Manager, Cloud Engineering', 'Software Engineering Manager', 'Software QA Manager', 'Software Engineering Manager']"
27,"['Corporate Banking Analyst', 'Corporate Banking Analyst', 'Global Corporate & Investment Banking Credit Analyst', 'Global Corporate & Investment Banking Credit Analyst', 'Global Corporate Banking Analyst']"
28,"['Senior Database Developer', 'Senior Database Engineer', 'Senior Database Developer', 'Database Consultant', 'Database Engineer']"
29,"['Quality Assurance Automation Engineer', 'Quality Assurance Automation Engineer', 'Senior Software Quality Assurance Specialist', 'Quality Assurance Analyst', 'Quality Assurance Engineer']"
30,"['IT Business Analyst V - Business Support Manager', 'IT Business Analyst', 'IT Business Operations Analyst', 'IT Analyst', 'IT Analyst', 'IT Analyst', 'Senior IT Security Analyst', 'IT Business Operations Analyst', 'IT Analyst', 'IT Business Operations Analyst']"
31,"['Project Delivery Analyst', 'Project Delivery Analyst', 'DC Project Delivery Senior Analyst', 'Project Delivery Senior Analyst - Full Stack Developer', 'Project Delivery Senior Analyst']"
32,"['Solution Analyst', 'Solution Analyst (Software Developer)', 'Solution Analyst', 'Solution Analyst', 'Senior Solution Engineer', 'Solution Analyst', 'Solution Analyst', 'Solution Analyst', 'Solution Analyst', 'Solution Analyst', 'Solution Analyst (Software Developer)', 'Solution Analyst', 'Solution Analyst', 'Solution Engineer', 'Senior Solution Engineer']"
33,"['Advisory Analyst', 'Advisory Analyst', 'Advisory Analyst', 'Advisory Analyst II', 'Advisory Analyst']"
34,"['Data and Analytics Consultant', 'Data Engineer Strategy & Analytics', 'Consultant/Data Analytics Engineer', 'Data Analytics Consultant', 'Data Analytics Consultant']"
